,y_prob,y_true,Ticker,Date,Sector
0.0,0.5022535920143127,0.0,ADSGn.DE,2013-11-28,Consumer Cyclicals
1.0,0.5020095705986023,0.0,ADSGn.DE,2013-11-29,Consumer Cyclicals
2.0,0.5018575191497803,0.0,ADSGn.DE,2013-12-02,Consumer Cyclicals
3.0,0.5017406940460205,1.0,ADSGn.DE,2013-12-03,Consumer Cyclicals
4.0,0.5019217133522034,1.0,ADSGn.DE,2013-12-04,Consumer Cyclicals
5.0,0.5011051893234253,1.0,ADSGn.DE,2013-12-05,Consumer Cyclicals
6.0,0.5010914206504822,0.0,ADSGn.DE,2013-12-06,Consumer Cyclicals
7.0,0.4993026852607727,0.0,ADSGn.DE,2013-12-09,Consumer Cyclicals
8.0,0.4987921416759491,1.0,ADSGn.DE,2013-12-10,Consumer Cyclicals
9.0,0.4987357258796692,1.0,ADSGn.DE,2013-12-11,Consumer Cyclicals
10.0,0.49905022978782654,0.0,ADSGn.DE,2013-12-12,Consumer Cyclicals
11.0,0.49915358424186707,0.0,ADSGn.DE,2013-12-13,Consumer Cyclicals
12.0,0.4992842972278595,0.0,ADSGn.DE,2013-12-16,Consumer Cyclicals
13.0,0.49941349029541016,1.0,ADSGn.DE,2013-12-17,Consumer Cyclicals
14.0,0.49873507022857666,0.0,ADSGn.DE,2013-12-18,Consumer Cyclicals
15.0,0.4984489679336548,1.0,ADSGn.DE,2013-12-19,Consumer Cyclicals
16.0,0.4988935887813568,1.0,ADSGn.DE,2013-12-20,Consumer Cyclicals
17.0,0.49909621477127075,1.0,ADSGn.DE,2013-12-23,Consumer Cyclicals
18.0,0.4998212456703186,0.0,ADSGn.DE,2013-12-27,Consumer Cyclicals
19.0,0.5019485354423523,1.0,ADSGn.DE,2013-12-30,Consumer Cyclicals
20.0,0.5033789277076721,1.0,ADSGn.DE,2014-01-02,Consumer Cyclicals
21.0,0.5046047568321228,0.0,ADSGn.DE,2014-01-03,Consumer Cyclicals
22.0,0.5055177807807922,1.0,ADSGn.DE,2014-01-06,Consumer Cyclicals
23.0,0.5061365962028503,0.0,ADSGn.DE,2014-01-07,Consumer Cyclicals
24.0,0.5065092444419861,0.0,ADSGn.DE,2014-01-08,Consumer Cyclicals
25.0,0.5058343410491943,0.0,ADSGn.DE,2014-01-09,Consumer Cyclicals
26.0,0.505159854888916,1.0,ADSGn.DE,2014-01-10,Consumer Cyclicals
27.0,0.5045329928398132,0.0,ADSGn.DE,2014-01-13,Consumer Cyclicals
28.0,0.5040013194084167,1.0,ADSGn.DE,2014-01-14,Consumer Cyclicals
29.0,0.5020129084587097,0.0,ADSGn.DE,2014-01-15,Consumer Cyclicals
30.0,0.5006740093231201,0.0,ADSGn.DE,2014-01-16,Consumer Cyclicals
31.0,0.49985647201538086,1.0,ADSGn.DE,2014-01-17,Consumer Cyclicals
32.0,0.4993343651294708,0.0,ADSGn.DE,2014-01-20,Consumer Cyclicals
33.0,0.4987686574459076,1.0,ADSGn.DE,2014-01-21,Consumer Cyclicals
34.0,0.4975196123123169,1.0,ADSGn.DE,2014-01-22,Consumer Cyclicals
35.0,0.4981362521648407,0.0,ADSGn.DE,2014-01-23,Consumer Cyclicals
36.0,0.4980541467666626,0.0,ADSGn.DE,2014-01-24,Consumer Cyclicals
37.0,0.499135285615921,0.0,ADSGn.DE,2014-01-27,Consumer Cyclicals
38.0,0.49994710087776184,0.0,ADSGn.DE,2014-01-28,Consumer Cyclicals
39.0,0.49972015619277954,0.0,ADSGn.DE,2014-01-29,Consumer Cyclicals
40.0,0.5003772974014282,0.0,ADSGn.DE,2014-01-30,Consumer Cyclicals
41.0,0.5004835724830627,1.0,ADSGn.DE,2014-01-31,Consumer Cyclicals
42.0,0.5012920498847961,0.0,ADSGn.DE,2014-02-03,Consumer Cyclicals
43.0,0.5024333596229553,1.0,ADSGn.DE,2014-02-04,Consumer Cyclicals
44.0,0.5012416243553162,1.0,ADSGn.DE,2014-02-05,Consumer Cyclicals
45.0,0.49905532598495483,1.0,ADSGn.DE,2014-02-06,Consumer Cyclicals
46.0,0.49765998125076294,0.0,ADSGn.DE,2014-02-07,Consumer Cyclicals
47.0,0.49759677052497864,0.0,ADSGn.DE,2014-02-10,Consumer Cyclicals
48.0,0.49759340286254883,0.0,ADSGn.DE,2014-02-11,Consumer Cyclicals
49.0,0.4973931610584259,0.0,ADSGn.DE,2014-02-12,Consumer Cyclicals
50.0,0.49747464060783386,1.0,ADSGn.DE,2014-02-13,Consumer Cyclicals
51.0,0.4971306324005127,0.0,ADSGn.DE,2014-02-14,Consumer Cyclicals
52.0,0.4984356164932251,1.0,ADSGn.DE,2014-02-17,Consumer Cyclicals
53.0,0.49951350688934326,0.0,ADSGn.DE,2014-02-18,Consumer Cyclicals
54.0,0.5025094151496887,0.0,ADSGn.DE,2014-02-19,Consumer Cyclicals
55.0,0.5034218430519104,0.0,ADSGn.DE,2014-02-20,Consumer Cyclicals
56.0,0.5035167932510376,0.0,ADSGn.DE,2014-02-21,Consumer Cyclicals
57.0,0.5039921998977661,1.0,ADSGn.DE,2014-02-24,Consumer Cyclicals
58.0,0.5039500594139099,0.0,ADSGn.DE,2014-02-25,Consumer Cyclicals
59.0,0.5037770867347717,0.0,ADSGn.DE,2014-02-26,Consumer Cyclicals
60.0,0.5035601258277893,0.0,ADSGn.DE,2014-02-27,Consumer Cyclicals
61.0,0.5030792355537415,1.0,ADSGn.DE,2014-02-28,Consumer Cyclicals
62.0,0.5020075440406799,0.0,ADSGn.DE,2014-03-03,Consumer Cyclicals
63.0,0.5008325576782227,1.0,ADSGn.DE,2014-03-04,Consumer Cyclicals
64.0,0.4999612867832184,0.0,ADSGn.DE,2014-03-05,Consumer Cyclicals
65.0,0.4993610978126526,0.0,ADSGn.DE,2014-03-06,Consumer Cyclicals
66.0,0.49975165724754333,1.0,ADSGn.DE,2014-03-07,Consumer Cyclicals
67.0,0.49972960352897644,0.0,ADSGn.DE,2014-03-10,Consumer Cyclicals
68.0,0.49949562549591064,0.0,ADSGn.DE,2014-03-11,Consumer Cyclicals
69.0,0.4987287223339081,1.0,ADSGn.DE,2014-03-12,Consumer Cyclicals
70.0,0.5002722144126892,0.0,ADSGn.DE,2014-03-13,Consumer Cyclicals
71.0,0.4997563064098358,1.0,ADSGn.DE,2014-03-14,Consumer Cyclicals
72.0,0.4992820918560028,1.0,ADSGn.DE,2014-03-17,Consumer Cyclicals
73.0,0.49949097633361816,1.0,ADSGn.DE,2014-03-18,Consumer Cyclicals
74.0,0.49940016865730286,0.0,ADSGn.DE,2014-03-19,Consumer Cyclicals
75.0,0.4992906153202057,0.0,ADSGn.DE,2014-03-20,Consumer Cyclicals
76.0,0.49874332547187805,0.0,ADSGn.DE,2014-03-21,Consumer Cyclicals
77.0,0.49801158905029297,1.0,ADSGn.DE,2014-03-24,Consumer Cyclicals
78.0,0.49864131212234497,0.0,ADSGn.DE,2014-03-25,Consumer Cyclicals
79.0,0.5002352595329285,1.0,ADSGn.DE,2014-03-26,Consumer Cyclicals
80.0,0.5023272037506104,0.0,ADSGn.DE,2014-03-27,Consumer Cyclicals
81.0,0.5020108222961426,0.0,ADSGn.DE,2014-03-28,Consumer Cyclicals
82.0,0.5015248656272888,1.0,ADSGn.DE,2014-03-31,Consumer Cyclicals
83.0,0.5003851652145386,0.0,ADSGn.DE,2014-04-01,Consumer Cyclicals
84.0,0.4994542896747589,1.0,ADSGn.DE,2014-04-02,Consumer Cyclicals
85.0,0.500036358833313,0.0,ADSGn.DE,2014-04-03,Consumer Cyclicals
86.0,0.5025687217712402,0.0,ADSGn.DE,2014-04-04,Consumer Cyclicals
87.0,0.5030927658081055,0.0,ADSGn.DE,2014-04-07,Consumer Cyclicals
88.0,0.5036277770996094,1.0,ADSGn.DE,2014-04-08,Consumer Cyclicals
89.0,0.5034487843513489,1.0,ADSGn.DE,2014-04-09,Consumer Cyclicals
90.0,0.5036384463310242,1.0,ADSGn.DE,2014-04-10,Consumer Cyclicals
91.0,0.5028674006462097,1.0,ADSGn.DE,2014-04-11,Consumer Cyclicals
92.0,0.5018174648284912,0.0,ADSGn.DE,2014-04-14,Consumer Cyclicals
93.0,0.5002102255821228,1.0,ADSGn.DE,2014-04-15,Consumer Cyclicals
94.0,0.5001763105392456,0.0,ADSGn.DE,2014-04-16,Consumer Cyclicals
95.0,0.5005585551261902,0.0,ADSGn.DE,2014-04-17,Consumer Cyclicals
96.0,0.5009086728096008,0.0,ADSGn.DE,2014-04-22,Consumer Cyclicals
97.0,0.5007902383804321,1.0,ADSGn.DE,2014-04-23,Consumer Cyclicals
98.0,0.5008454322814941,1.0,ADSGn.DE,2014-04-24,Consumer Cyclicals
99.0,0.5000127553939819,1.0,ADSGn.DE,2014-04-25,Consumer Cyclicals
100.0,0.4992995858192444,0.0,ADSGn.DE,2014-04-28,Consumer Cyclicals
101.0,0.49835214018821716,0.0,ADSGn.DE,2014-04-29,Consumer Cyclicals
102.0,0.4974639117717743,0.0,ADSGn.DE,2014-04-30,Consumer Cyclicals
103.0,0.49674904346466064,1.0,ADSGn.DE,2014-05-02,Consumer Cyclicals
104.0,0.49697428941726685,0.0,ADSGn.DE,2014-05-05,Consumer Cyclicals
105.0,0.4982876181602478,1.0,ADSGn.DE,2014-05-06,Consumer Cyclicals
106.0,0.49931052327156067,0.0,ADSGn.DE,2014-05-07,Consumer Cyclicals
107.0,0.4996914565563202,1.0,ADSGn.DE,2014-05-08,Consumer Cyclicals
108.0,0.49969276785850525,1.0,ADSGn.DE,2014-05-09,Consumer Cyclicals
109.0,0.5004861354827881,0.0,ADSGn.DE,2014-05-12,Consumer Cyclicals
110.0,0.5008848309516907,1.0,ADSGn.DE,2014-05-13,Consumer Cyclicals
111.0,0.5010780096054077,1.0,ADSGn.DE,2014-05-14,Consumer Cyclicals
112.0,0.501269519329071,1.0,ADSGn.DE,2014-05-15,Consumer Cyclicals
113.0,0.5009555220603943,0.0,ADSGn.DE,2014-05-16,Consumer Cyclicals
114.0,0.5007718205451965,0.0,ADSGn.DE,2014-05-19,Consumer Cyclicals
115.0,0.500476062297821,1.0,ADSGn.DE,2014-05-20,Consumer Cyclicals
116.0,0.5017639398574829,0.0,ADSGn.DE,2014-05-21,Consumer Cyclicals
117.0,0.5026796460151672,0.0,ADSGn.DE,2014-05-22,Consumer Cyclicals
118.0,0.5029078125953674,0.0,ADSGn.DE,2014-05-23,Consumer Cyclicals
119.0,0.5042629241943359,1.0,ADSGn.DE,2014-05-26,Consumer Cyclicals
120.0,0.5040565729141235,0.0,ADSGn.DE,2014-05-27,Consumer Cyclicals
121.0,0.5030201077461243,0.0,ADSGn.DE,2014-05-28,Consumer Cyclicals
122.0,0.501556932926178,0.0,ADSGn.DE,2014-05-29,Consumer Cyclicals
123.0,0.500461220741272,1.0,ADSGn.DE,2014-05-30,Consumer Cyclicals
124.0,0.499929815530777,0.0,ADSGn.DE,2014-06-02,Consumer Cyclicals
125.0,0.4994426369667053,0.0,ADSGn.DE,2014-06-03,Consumer Cyclicals
126.0,0.4993095397949219,0.0,ADSGn.DE,2014-06-04,Consumer Cyclicals
127.0,0.4994311034679413,0.0,ADSGn.DE,2014-06-05,Consumer Cyclicals
128.0,0.5005741119384766,0.0,ADSGn.DE,2014-06-06,Consumer Cyclicals
129.0,0.50090092420578,1.0,ADSGn.DE,2014-06-09,Consumer Cyclicals
130.0,0.5007114410400391,1.0,ADSGn.DE,2014-06-10,Consumer Cyclicals
131.0,0.5003550052642822,0.0,ADSGn.DE,2014-06-11,Consumer Cyclicals
132.0,0.5004029273986816,1.0,ADSGn.DE,2014-06-12,Consumer Cyclicals
133.0,0.5001375675201416,1.0,ADSGn.DE,2014-06-13,Consumer Cyclicals
